Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOL_T
    BREAK
    CALLABLE
    COLON
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DOUBLE_COLON
    EMPTY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    (70) expression -> expression . CONCATENATION_EQUALS expression

    SEMICOLON       shift and go to state 66
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 26

    (43) function_declaration -> FUNCTION . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    IDENTIFIER      shift and go to state 67


state 27

    (14) assignment -> VARIABLE . assignment_operator expression
    (15) assignment -> VARIABLE . EQUALS math_expression
    (16) assignment -> VARIABLE . EQUALS array_structure
    (17) assignment -> VARIABLE . EQUALS condition
    (18) assignment -> VARIABLE . PLUS PLUS
    (19) assignment -> VARIABLE . assignment_operator list_access
    (20) assignment -> VARIABLE . EQUALS casting math_expression
    (58) expression -> VARIABLE .
    (30) assignment_operator -> . PLUS_EQUALS
    (31) assignment_operator -> . MINUS_EQUALS
    (32) assignment_operator -> . MULTIPLY_EQUALS
    (33) assignment_operator -> . DIVIDE_EQUALS
    (34) assignment_operator -> . MODULO_EQUALS
    (35) assignment_operator -> . CONCATENATION_EQUALS
    (36) assignment_operator -> . LEFT_SHIFT_EQUALS
    (37) assignment_operator -> . RIGHT_SHIFT_EQUALS
    (38) assignment_operator -> . AND_EQUALS
    (39) assignment_operator -> . OR_EQUALS
    (40) assignment_operator -> . XOR_EQUALS
    (41) assignment_operator -> . EQUALS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for CONCATENATION_EQUALS resolved as shift
    EQUALS          shift and go to state 69
    PLUS            shift and go to state 70
    SEMICOLON       reduce using rule 58 (expression -> VARIABLE .)
    MINUS           reduce using rule 58 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 58 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 58 (expression -> VARIABLE .)
    MODULO          reduce using rule 58 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 58 (expression -> VARIABLE .)
    PLUS_EQUALS     shift and go to state 71
    MINUS_EQUALS    shift and go to state 72
    MULTIPLY_EQUALS shift and go to state 73
    DIVIDE_EQUALS   shift and go to state 74
    MODULO_EQUALS   shift and go to state 75
    CONCATENATION_EQUALS shift and go to state 76
    LEFT_SHIFT_EQUALS shift and go to state 77
    RIGHT_SHIFT_EQUALS shift and go to state 78
    AND_EQUALS      shift and go to state 79
    OR_EQUALS       shift and go to state 80
    XOR_EQUALS      shift and go to state 81

  ! PLUS            [ reduce using rule 58 (expression -> VARIABLE .) ]
  ! CONCATENATION_EQUALS [ reduce using rule 58 (expression -> VARIABLE .) ]

    assignment_operator            shift and go to state 68

state 28

    (72) if_statement -> IF . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 82


state 29

    (79) while_statement -> WHILE . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 83


state 30

    (74) for_statement -> FOR . OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 84


state 31

    (80) impresion -> ECHO . value_parameter_list SEMICOLON
    (53) value_parameter_list -> . value_parameter
    (54) value_parameter_list -> . value_parameter_list COMMA value_parameter
    (55) value_parameter_list -> . empty
    (56) value_parameter -> . expression
    (57) empty -> .
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    SEMICOLON       reduce using rule 57 (empty -> .)
    COMMA           reduce using rule 57 (empty -> .)
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    value_parameter_list           shift and go to state 85
    value_parameter                shift and go to state 86
    empty                          shift and go to state 87
    expression                     shift and go to state 88
    function_call                  shift and go to state 13

state 32

    (59) expression -> NUMBER .

    SEMICOLON       reduce using rule 59 (expression -> NUMBER .)
    PLUS            reduce using rule 59 (expression -> NUMBER .)
    MINUS           reduce using rule 59 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 59 (expression -> NUMBER .)
    DIVIDE          reduce using rule 59 (expression -> NUMBER .)
    MODULO          reduce using rule 59 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 59 (expression -> NUMBER .)
    CONCATENATION_EQUALS reduce using rule 59 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 59 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 59 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 59 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 59 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 59 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 59 (expression -> NUMBER .)
    AND             reduce using rule 59 (expression -> NUMBER .)
    OR              reduce using rule 59 (expression -> NUMBER .)
    $end            reduce using rule 59 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 59 (expression -> NUMBER .)
    COMMA           reduce using rule 59 (expression -> NUMBER .)
    EQUALS          reduce using rule 59 (expression -> NUMBER .)
    CLOSE_SQUARE_BRACKET reduce using rule 59 (expression -> NUMBER .)


state 33

    (82) condition -> condition comparison . condition
    (85) condition -> condition comparison . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 90
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 89
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 34

    (87) comparison -> DOUBLE_EQUALS .

    OPEN_PARENTHESIS reduce using rule 87 (comparison -> DOUBLE_EQUALS .)
    NOT             reduce using rule 87 (comparison -> DOUBLE_EQUALS .)
    VARIABLE        reduce using rule 87 (comparison -> DOUBLE_EQUALS .)
    NUMBER          reduce using rule 87 (comparison -> DOUBLE_EQUALS .)
    STRING          reduce using rule 87 (comparison -> DOUBLE_EQUALS .)
    BOOLEAN         reduce using rule 87 (comparison -> DOUBLE_EQUALS .)
    NULL            reduce using rule 87 (comparison -> DOUBLE_EQUALS .)
    IDENTIFIER      reduce using rule 87 (comparison -> DOUBLE_EQUALS .)


state 35

    (88) comparison -> NOT_EQUALS .

    OPEN_PARENTHESIS reduce using rule 88 (comparison -> NOT_EQUALS .)
    NOT             reduce using rule 88 (comparison -> NOT_EQUALS .)
    VARIABLE        reduce using rule 88 (comparison -> NOT_EQUALS .)
    NUMBER          reduce using rule 88 (comparison -> NOT_EQUALS .)
    STRING          reduce using rule 88 (comparison -> NOT_EQUALS .)
    BOOLEAN         reduce using rule 88 (comparison -> NOT_EQUALS .)
    NULL            reduce using rule 88 (comparison -> NOT_EQUALS .)
    IDENTIFIER      reduce using rule 88 (comparison -> NOT_EQUALS .)


state 36

    (89) comparison -> GREATER_THAN .

    OPEN_PARENTHESIS reduce using rule 89 (comparison -> GREATER_THAN .)
    NOT             reduce using rule 89 (comparison -> GREATER_THAN .)
    VARIABLE        reduce using rule 89 (comparison -> GREATER_THAN .)
    NUMBER          reduce using rule 89 (comparison -> GREATER_THAN .)
    STRING          reduce using rule 89 (comparison -> GREATER_THAN .)
    BOOLEAN         reduce using rule 89 (comparison -> GREATER_THAN .)
    NULL            reduce using rule 89 (comparison -> GREATER_THAN .)
    IDENTIFIER      reduce using rule 89 (comparison -> GREATER_THAN .)


state 37

    (90) comparison -> LESS_THAN .

    OPEN_PARENTHESIS reduce using rule 90 (comparison -> LESS_THAN .)
    NOT             reduce using rule 90 (comparison -> LESS_THAN .)
    VARIABLE        reduce using rule 90 (comparison -> LESS_THAN .)
    NUMBER          reduce using rule 90 (comparison -> LESS_THAN .)
    STRING          reduce using rule 90 (comparison -> LESS_THAN .)
    BOOLEAN         reduce using rule 90 (comparison -> LESS_THAN .)
    NULL            reduce using rule 90 (comparison -> LESS_THAN .)
    IDENTIFIER      reduce using rule 90 (comparison -> LESS_THAN .)


state 38

    (91) comparison -> GREATER_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)
    NOT             reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)
    STRING          reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)
    NULL            reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 91 (comparison -> GREATER_THAN_OR_EQUALS .)


state 39

    (92) comparison -> LESS_THAN_OR_EQUALS .

    OPEN_PARENTHESIS reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)
    NOT             reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)
    VARIABLE        reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)
    NUMBER          reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)
    STRING          reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)
    BOOLEAN         reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)
    NULL            reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)
    IDENTIFIER      reduce using rule 92 (comparison -> LESS_THAN_OR_EQUALS .)


state 40

    (93) comparison -> AND .

    OPEN_PARENTHESIS reduce using rule 93 (comparison -> AND .)
    NOT             reduce using rule 93 (comparison -> AND .)
    VARIABLE        reduce using rule 93 (comparison -> AND .)
    NUMBER          reduce using rule 93 (comparison -> AND .)
    STRING          reduce using rule 93 (comparison -> AND .)
    BOOLEAN         reduce using rule 93 (comparison -> AND .)
    NULL            reduce using rule 93 (comparison -> AND .)
    IDENTIFIER      reduce using rule 93 (comparison -> AND .)


state 41

    (94) comparison -> OR .

    OPEN_PARENTHESIS reduce using rule 94 (comparison -> OR .)
    NOT             reduce using rule 94 (comparison -> OR .)
    VARIABLE        reduce using rule 94 (comparison -> OR .)
    NUMBER          reduce using rule 94 (comparison -> OR .)
    STRING          reduce using rule 94 (comparison -> OR .)
    BOOLEAN         reduce using rule 94 (comparison -> OR .)
    NULL            reduce using rule 94 (comparison -> OR .)
    IDENTIFIER      reduce using rule 94 (comparison -> OR .)


state 42

    (101) math_expression -> math_expression math_operator . math_expression
    (102) math_expression -> math_expression math_operator . VARIABLE
    (106) math_expression -> math_expression math_operator . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
    (104) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (106) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 92
    OPEN_PARENTHESIS shift and go to state 93
    NUMBER          shift and go to state 94

    math_expression                shift and go to state 91

state 43

    (95) math_operator -> PLUS .

    VARIABLE        reduce using rule 95 (math_operator -> PLUS .)
    OPEN_PARENTHESIS reduce using rule 95 (math_operator -> PLUS .)
    NUMBER          reduce using rule 95 (math_operator -> PLUS .)


state 44

    (96) math_operator -> DIVIDE .

    VARIABLE        reduce using rule 96 (math_operator -> DIVIDE .)
    OPEN_PARENTHESIS reduce using rule 96 (math_operator -> DIVIDE .)
    NUMBER          reduce using rule 96 (math_operator -> DIVIDE .)


state 45

    (97) math_operator -> MINUS .

    VARIABLE        reduce using rule 97 (math_operator -> MINUS .)
    OPEN_PARENTHESIS reduce using rule 97 (math_operator -> MINUS .)
    NUMBER          reduce using rule 97 (math_operator -> MINUS .)


state 46

    (98) math_operator -> MULTIPLY .

    VARIABLE        reduce using rule 98 (math_operator -> MULTIPLY .)
    OPEN_PARENTHESIS reduce using rule 98 (math_operator -> MULTIPLY .)
    NUMBER          reduce using rule 98 (math_operator -> MULTIPLY .)


state 47

    (99) math_operator -> MODULO .

    VARIABLE        reduce using rule 99 (math_operator -> MODULO .)
    OPEN_PARENTHESIS reduce using rule 99 (math_operator -> MODULO .)
    NUMBER          reduce using rule 99 (math_operator -> MODULO .)


state 48

    (64) expression -> expression PLUS . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 95
    function_call                  shift and go to state 13

state 49

    (65) expression -> expression MINUS . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 96
    function_call                  shift and go to state 13

state 50

    (66) expression -> expression MULTIPLY . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 97
    function_call                  shift and go to state 13

state 51

    (67) expression -> expression DIVIDE . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 98
    function_call                  shift and go to state 13

state 52

    (68) expression -> expression MODULO . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 99
    function_call                  shift and go to state 13

state 53

    (69) expression -> expression CONCATENATION . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 100
    function_call                  shift and go to state 13

state 54

    (70) expression -> expression CONCATENATION_EQUALS . expression
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 101
    function_call                  shift and go to state 13

state 55

    (83) condition -> OPEN_PARENTHESIS condition . comparison condition CLOSE_PARENTHESIS
    (84) condition -> OPEN_PARENTHESIS condition . CLOSE_PARENTHESIS comparison condition
    (82) condition -> condition . comparison condition
    (85) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

    CLOSE_PARENTHESIS shift and go to state 103
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 102

state 56

    (104) math_expression -> OPEN_PARENTHESIS math_expression . math_operator math_expression CLOSE_PARENTHESIS
    (105) math_expression -> OPEN_PARENTHESIS math_expression . CLOSE_PARENTHESIS math_operator math_expression
    (101) math_expression -> math_expression . math_operator math_expression
    (102) math_expression -> math_expression . math_operator VARIABLE
    (106) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (95) math_operator -> . PLUS
    (96) math_operator -> . DIVIDE
    (97) math_operator -> . MINUS
    (98) math_operator -> . MULTIPLY
    (99) math_operator -> . MODULO

    CLOSE_PARENTHESIS shift and go to state 105
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 104

state 57

    (86) condition -> NOT condition .
    (82) condition -> condition . comparison condition
    (85) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (87) comparison -> . DOUBLE_EQUALS
    (88) comparison -> . NOT_EQUALS
    (89) comparison -> . GREATER_THAN
    (90) comparison -> . LESS_THAN
    (91) comparison -> . GREATER_THAN_OR_EQUALS
    (92) comparison -> . LESS_THAN_OR_EQUALS
    (93) comparison -> . AND
    (94) comparison -> . OR

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 86 (condition -> NOT condition .)
    CLOSE_PARENTHESIS reduce using rule 86 (condition -> NOT condition .)
    SEMICOLON       reduce using rule 86 (condition -> NOT condition .)
    COMMA           reduce using rule 86 (condition -> NOT condition .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

  ! DOUBLE_EQUALS   [ reduce using rule 86 (condition -> NOT condition .) ]
  ! NOT_EQUALS      [ reduce using rule 86 (condition -> NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 86 (condition -> NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 86 (condition -> NOT condition .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 86 (condition -> NOT condition .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 86 (condition -> NOT condition .) ]
  ! AND             [ reduce using rule 86 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 86 (condition -> NOT condition .) ]

    comparison                     shift and go to state 33

state 58

    (83) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (81) condition -> . expression
    (82) condition -> . condition comparison condition
    (83) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (84) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (85) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (86) condition -> . NOT condition
    (58) expression -> . VARIABLE
    (59) expression -> . NUMBER
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN
    (62) expression -> . NULL
    (63) expression -> . function_call
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression MODULO expression
    (69) expression -> . expression CONCATENATION expression
    (70) expression -> . expression CONCATENATION_EQUALS expression
    (71) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 58
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 55
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 59

    (58) expression -> VARIABLE .

    PLUS            reduce using rule 58 (expression -> VARIABLE .)
    MINUS           reduce using rule 58 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 58 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 58 (expression -> VARIABLE .)
    MODULO          reduce using rule 58 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 58 (expression -> VARIABLE .)
    CONCATENATION_EQUALS reduce using rule 58 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 58 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 58 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 58 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 58 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 58 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 58 (expression -> VARIABLE .)
    AND             reduce using rule 58 (expression -> VARIABLE .)
    OR              reduce using rule 58 (expression -> VARIABLE .)
    $end            reduce using rule 58 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 58 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 58 (expression -> VARIABLE .)
    COMMA           reduce using rule 58 (expression -> VARIABLE .)
    EQUALS          reduce using rule 58 (expression -> VARIABLE .)
    CLOSE_SQUARE_BRACKET reduce using rule 58 (expression -> VARIABLE .)


state 60

    (103) math_expression -> VARIABLE math_operator . math_expression
    (100) math_expression -> . NUMBER
    (101) math_expression -> . math_expression math_operator math_expression
    (102) math_expression -> . math_expression math_operator VARIABLE
    (103) math_expression -> . VARIABLE math_operator math_expression
